original_movieId,encoded_movieId
2999,2642
3000,2643
3001,2644
3002,2645
3003,2646
3004,2647
3005,2648
3006,2649
3007,2650
3008,2651
3010,2652
3011,2653
3012,2654
3013,2655
3014,2656
3015,2657
3016,2658
3017,2659
3018,2660
3019,2661
3020,2662
3021,2663
3022,2664
3024,2665
3025,2666
3026,2667
3028,2668
3029,2669
3030,2670
3031,2671
3032,2672
3033,2673
3034,2674
3035,2675
3036,2676
3037,2677
3038,2678
3039,2679
3040,2680
3041,2681
3042,2682
3043,2683
3044,2684
3045,2685
3046,2686
3047,2687
3048,2688
3049,2689
3050,2690
3051,2691
3052,2692
3053,2693
3054,2694
3055,2695
3056,2696
3057,2697
3058,2698
3060,2699
3061,2700
3062,2701
3063,2702
3064,2703
3066,2704
3067,2705
3068,2706
3069,2707
3070,2708
3071,2709
3072,2710
3073,2711
3074,2712
3075,2713
3076,2714
3077,2715
3078,2716
3079,2717
3081,2718
3082,2719
3083,2720
3086,2721
3087,2722
3088,2723
3089,2724
3090,2725
3091,2726
3092,2727
3093,2728
3094,2729
3095,2730
3096,2731
3097,2732
3098,2733
3099,2734
3100,2735
3101,2736
3102,2737
3103,2738
3104,2739
3105,2740
3106,2741
3107,2742
3108,2743
3109,2744
3110,2745
3111,2746
3112,2747
3113,2748
3114,2749
3115,2750
3117,2751
3118,2752
3119,2753
3120,2754
3121,2755
3122,2756
3124,2757
3125,2758
3126,2759
3127,2760
3129,2761
3130,2762
3132,2763
3133,2764
3134,2765
3135,2766
3137,2767
3138,2768
3139,2769
3140,2770
3141,2771
3142,2772
3143,2773
3144,2774
3145,2775
3146,2776
3147,2777
3148,2778
3149,2779
3150,2780
3152,2781
3153,2782
3155,2783
3156,2784
3157,2785
3158,2786
3159,2787
3160,2788
3161,2789
3162,2790
3163,2791
3165,2792
3166,2793
3167,2794
3168,2795
3169,2796
3171,2797
3173,2798
3174,2799
3175,2800
3176,2801
3177,2802
3178,2803
3179,2804
3180,2805
3181,2806
3182,2807
3183,2808
3185,2809
3186,2810
3189,2811
3190,2812
3192,2813
3194,2814
3196,2815
3197,2816
3198,2817
3199,2818
3200,2819
3201,2820
3202,2821
3203,2822
3204,2823
3205,2824
3206,2825
3207,2826
3208,2827
3210,2828
3211,2829
3213,2830
3214,2831
3215,2832
3216,2833
3217,2834
3218,2835
3219,2836
3221,2837
3222,2838
3223,2839
3224,2840
3225,2841
3230,2842
3232,2843
3235,2844
3238,2845
3239,2846
3240,2847
3241,2848
3242,2849
3243,2850
3244,2851
3245,2852
3246,2853
3247,2854
3248,2855
3249,2856
3250,2857
3251,2858
3252,2859
3253,2860
3254,2861
3255,2862
3256,2863
3257,2864
3258,2865
3259,2866
3260,2867
3261,2868
3262,2869
3263,2870
3264,2871
3265,2872
3266,2873
3267,2874
3268,2875
3269,2876
3270,2877
3271,2878
3272,2879
3273,2880
3274,2881
3275,2882
3276,2883
3281,2884
3282,2885
3283,2886
3284,2887
3285,2888
3286,2889
3287,2890
3289,2891
3292,2892
3295,2893
3296,2894
3298,2895
3299,2896
3300,2897
3301,2898
3302,2899
3303,2900
3304,2901
3306,2902
3307,2903
3308,2904
3309,2905
3310,2906
3311,2907
3313,2908
3316,2909
3317,2910
3318,2911
3319,2912
3320,2913
3322,2914
3323,2915
3324,2916
3325,2917
3326,2918
3327,2919
3328,2920
3329,2921
3330,2922
3331,2923
3333,2924
3334,2925
3335,2926
3338,2927
3339,2928
3340,2929
3341,2930
3342,2931
3343,2932
3344,2933
3345,2934
3347,2935
3349,2936
3350,2937
3351,2938
3354,2939
3355,2940
3357,2941
3358,2942
3359,2943
3360,2944
3361,2945
3362,2946
3363,2947
3364,2948
3365,2949
3367,2950
3368,2951
3370,2952
3371,2953
3372,2954
3374,2955
3375,2956
3378,2957
3379,2958
3384,2959
3385,2960
3386,2961
3387,2962
3388,2963
3389,2964
3390,2965
3391,2966
3392,2967
3393,2968
3394,2969
3395,2970
3396,2971
3397,2972
3398,2973
3399,2974
3400,2975
3401,2976
3402,2977
3403,2978
3404,2979
3405,2980
3406,2981
3408,2982
3409,2983
3412,2984
3414,2985
3415,2986
3417,2987
3418,2988
3419,2989
3420,2990
3421,2991
3422,2992
3423,2993
3424,2994
3425,2995
3426,2996
3427,2997
3428,2998
3429,2999
3430,3000
3431,3001
3432,3002
3433,3003
3434,3004
3435,3005
3436,3006
3437,3007
3438,3008
3439,3009
3440,3010
3441,3011
3442,3012
3443,3013
3444,3014
3445,3015
3446,3016
3447,3017
3448,3018
3449,3019
3450,3020
3451,3021
3452,3022
3453,3023
3454,3024
3456,3025
3457,3026
3459,3027
3461,3028
3462,3029
3463,3030
3464,3031
3465,3032
3466,3033
3467,3034
3468,3035
3469,3036
3470,3037
3471,3038
3472,3039
3473,3040
3474,3041
3475,3042
3476,3043
3477,3044
3478,3045
3479,3046
3480,3047
3481,3048
3483,3049
3484,3050
3486,3051
3487,3052
3488,3053
3489,3054
3490,3055
3491,3056
3492,3057
3494,3058
3495,3059
3496,3060
3497,3061
3498,3062
3499,3063
3500,3064
3501,3065
3502,3066
3503,3067
3504,3068
3505,3069
3506,3070
3507,3071
3508,3072
3509,3073
3510,3074
3511,3075
3512,3076
3513,3077
3514,3078
3515,3079
3516,3080
3518,3081
3519,3082
3520,3083
3521,3084
3524,3085
3525,3086
3526,3087
3527,3088
3528,3089
3529,3090
3531,3091
3533,3092
3534,3093
3535,3094
3536,3095
3537,3096
3538,3097
3539,3098
3540,3099
3543,3100
3544,3101
3545,3102
3546,3103
3547,3104
3548,3105
3549,3106
3550,3107
3551,3108
3552,3109
3553,3110
3554,3111
3555,3112
3556,3113
3557,3114
3559,3115
3562,3116
3563,3117
3564,3118
3565,3119
3566,3120
3567,3121
3568,3122
3569,3123
3571,3124
3572,3125
3573,3126
3574,3127
3576,3128
3577,3129
3578,3130
3580,3131
3581,3132
3584,3133
3585,3134
3587,3135
3588,3136
3590,3137
3591,3138
3592,3139
3593,3140
3594,3141
3595,3142
3596,3143
3597,3144
3598,3145
3599,3146
3600,3147
3602,3148
3604,3149
3605,3150
3606,3151
3608,3152
3609,3153
3610,3154
3611,3155
3612,3156
3613,3157
3614,3158
3615,3159
3616,3160
3617,3161
3618,3162
3619,3163
3620,3164
3621,3165
3622,3166
3623,3167
3624,3168
3625,3169
3626,3170
3627,3171
3628,3172
3629,3173
3632,3174
3633,3175
3634,3176
3635,3177
3636,3178
3637,3179
3638,3180
3639,3181
3640,3182
3641,3183
3643,3184
3644,3185
3645,3186
3646,3187
3648,3188
3649,3189
3652,3190
3653,3191
3654,3192
3655,3193
3658,3194
3659,3195
3660,3196
3661,3197
3662,3198
3663,3199
3664,3200
3665,3201
3666,3202
3667,3203
3668,3204
3669,3205
3670,3206
3671,3207
3672,3208
3673,3209
3674,3210
3675,3211
3676,3212
3677,3213
3678,3214
3679,3215
3680,3216
3681,3217
3682,3218
3683,3219
3684,3220
3685,3221
3686,3222
3687,3223
3688,3224
3689,3225
3690,3226
3691,3227
3692,3228
3693,3229
3694,3230
3695,3231
3696,3232
3697,3233
3698,3234
3699,3235
3700,3236
3701,3237
3702,3238
3703,3239
3704,3240
3705,3241
3706,3242
3707,3243
3708,3244
3709,3245
3710,3246
3711,3247
3712,3248
3713,3249
3714,3250
3715,3251
3716,3252
3717,3253
3718,3254
3720,3255
3721,3256
3722,3257
3723,3258
3724,3259
3725,3260
3726,3261
3727,3262
3728,3263
3729,3264
3730,3265
3731,3266
3732,3267
3733,3268
3734,3269
3735,3270
3736,3271
3737,3272
3738,3273
3739,3274
3740,3275
3741,3276
3742,3277
3743,3278
3744,3279
3745,3280
3746,3281
3747,3282
3749,3283
3751,3284
3752,3285
3753,3286
3754,3287
3755,3288
3756,3289
3757,3290
3758,3291
3759,3292
3760,3293
3761,3294
3763,3295
3764,3296
3765,3297
3766,3298
3767,3299
3768,3300
3769,3301
3770,3302
3771,3303
3773,3304
3774,3305
3775,3306
3776,3307
3777,3308
3780,3309
3781,3310
3782,3311
3783,3312
3784,3313
3785,3314
3786,3315
3787,3316
3788,3317
3789,3318
3790,3319
3791,3320
3792,3321
3793,3322
3794,3323
3795,3324
3796,3325
3797,3326
3798,3327
3799,3328
3801,3329
3802,3330
3804,3331
3805,3332
3806,3333
3807,3334
3808,3335
3809,3336
3810,3337
3811,3338
3812,3339
3813,3340
3814,3341
3816,3342
3817,3343
3819,3344
3820,3345
3821,3346
3822,3347
3823,3348
3824,3349
3825,3350
3826,3351
3827,3352
3830,3353
3831,3354
3832,3355
3833,3356
3834,3357
3835,3358
3836,3359
3837,3360
3838,3361
3839,3362
3840,3363
3841,3364
3843,3365
3844,3366
3845,3367
3846,3368
3847,3369
3848,3370
3849,3371
3851,3372
3852,3373
3853,3374
3854,3375
3855,3376
3857,3377
3858,3378
3859,3379
3860,3380
3861,3381
3862,3382
3863,3383
3864,3384
3865,3385
3867,3386
3868,3387
3869,3388
3870,3389
3871,3390
3872,3391
3873,3392
3874,3393
3875,3394
3876,3395
3877,3396
3878,3397
3879,3398
3880,3399
3881,3400
3882,3401
3883,3402
3884,3403
3885,3404
3886,3405
3888,3406
3889,3407
3892,3408
3893,3409
3894,3410
3895,3411
3896,3412
3897,3413
3898,3414
3899,3415
3900,3416
3901,3417
3902,3418
3903,3419
3905,3420
3906,3421
3908,3422
3909,3423
3910,3424
3911,3425
3912,3426
3913,3427
3914,3428
3915,3429
3916,3430
3917,3431
3918,3432
3919,3433
3920,3434
3921,3435
3922,3436
3923,3437
3924,3438
3925,3439
3926,3440
3927,3441
3928,3442
3929,3443
3930,3444
3931,3445
3932,3446
3933,3447
3934,3448
3936,3449
3937,3450
3938,3451
3939,3452
3940,3453
3941,3454
3942,3455
3943,3456
3944,3457
3945,3458
3946,3459
3947,3460
3948,3461
3949,3462
3950,3463
3951,3464
3952,3465
3953,3466
3955,3467
3956,3468
3957,3469
3958,3470
3959,3471
3960,3472
3961,3473
3962,3474
3963,3475
3964,3476
3965,3477
3966,3478
3967,3479
3968,3480
3969,3481
3970,3482
3971,3483
3972,3484
3973,3485
3974,3486
3975,3487
3976,3488
3977,3489
3978,3490
3979,3491
3980,3492
3981,3493
3982,3494
3983,3495
3984,3496
3985,3497
3986,3498
3987,3499
3988,3500
3989,3501
3990,3502
3991,3503
3992,3504
3993,3505
3994,3506
3996,3507
3997,3508
3998,3509
3999,3510
4000,3511
4001,3512
4002,3513
4003,3514
4005,3515
4006,3516
4007,3517
4008,3518
4009,3519
4010,3520
4011,3521
4012,3522
4014,3523
4015,3524
4016,3525
4017,3526
4018,3527
4019,3528
4020,3529
4021,3530
4022,3531
4023,3532
4024,3533
4025,3534
4026,3535
4027,3536
4028,3537
4029,3538
4030,3539
4031,3540
4032,3541
4033,3542
4034,3543
4035,3544
4036,3545
4037,3546
4038,3547
4039,3548
4040,3549
4041,3550
4042,3551
4043,3552
4044,3553
4045,3554
4046,3555
4047,3556
4048,3557
4049,3558
4051,3559
4052,3560
4053,3561
4054,3562
4055,3563
4056,3564
4060,3565
4061,3566
4062,3567
4063,3568
4064,3569
4065,3570
4066,3571
4067,3572
4068,3573
4069,3574
4072,3575
4073,3576
4074,3577
4077,3578
4078,3579
4079,3580
4080,3581
4081,3582
4082,3583
4083,3584
4084,3585
4085,3586
4086,3587
4087,3588
4089,3589
4090,3590
4091,3591
4092,3592
4093,3593
4094,3594
4095,3595
4097,3596
4098,3597
4099,3598
4100,3599
4102,3600
4103,3601
4104,3602
4105,3603
4106,3604
4108,3605
4109,3606
4110,3607
4111,3608
4113,3609
4115,3610
4116,3611
4117,3612
4118,3613
4119,3614
4121,3615
4122,3616
4123,3617
4124,3618
4125,3619
4126,3620
4127,3621
4128,3622
4129,3623
4130,3624
4131,3625
4132,3626
4133,3627
4135,3628
4136,3629
4138,3630
4139,3631
4140,3632
4141,3633
4142,3634
4143,3635
4144,3636
4146,3637
4147,3638
4148,3639
4149,3640
4151,3641
4152,3642
4153,3643
4154,3644
4155,3645
4156,3646
4157,3647
4158,3648
4159,3649
4160,3650
4161,3651
4162,3652
4164,3653
4165,3654
4166,3655
4167,3656
4168,3657
4169,3658
4173,3659
4174,3660
4175,3661
4176,3662
4177,3663
4178,3664
4179,3665
4180,3666
4181,3667
4182,3668
4183,3669
4184,3670
4185,3671
4186,3672
4187,3673
4188,3674
4189,3675
4190,3676
4191,3677
4192,3678
4193,3679
4194,3680
4195,3681
4196,3682
4197,3683
4198,3684
4199,3685
4200,3686
4201,3687
4203,3688
4204,3689
4205,3690
4206,3691
4207,3692
4208,3693
4209,3694
4210,3695
4211,3696
4212,3697
4213,3698
4214,3699
4215,3700
4216,3701
4217,3702
4218,3703
4219,3704
4220,3705
4221,3706
4222,3707
4223,3708
4224,3709
4225,3710
4226,3711
4227,3712
4228,3713
4229,3714
4231,3715
4232,3716
4233,3717
4234,3718
4235,3719
4236,3720
4237,3721
4238,3722
4239,3723
4240,3724
4241,3725
4242,3726
4243,3727
4244,3728
4245,3729
4246,3730
4247,3731
4248,3732
4249,3733
4250,3734
4251,3735
4252,3736
4253,3737
4254,3738
4255,3739
4256,3740
4259,3741
4262,3742
4263,3743
4265,3744
4266,3745
4267,3746
4268,3747
4270,3748
4271,3749
4272,3750
4273,3751
4274,3752
4275,3753
4276,3754
4277,3755
4278,3756
4279,3757
4280,3758
4281,3759
4282,3760
4283,3761
4284,3762
4285,3763
4286,3764
4287,3765
4288,3766
4289,3767
4290,3768
4291,3769
4292,3770
4293,3771
4294,3772
4296,3773
4297,3774
4298,3775
4299,3776
4300,3777
4301,3778
4302,3779
4303,3780
4304,3781
4305,3782
4306,3783
4307,3784
4308,3785
4310,3786
4312,3787
4313,3788
4314,3789
4316,3790
4317,3791
4318,3792
4319,3793
4320,3794
4321,3795
4322,3796
4323,3797
4324,3798
4325,3799
4326,3800
4327,3801
4328,3802
4329,3803
4330,3804
4331,3805
4332,3806
4333,3807
4334,3808
4335,3809
4336,3810
4337,3811
4338,3812
4339,3813
4340,3814
4341,3815
4342,3816
4343,3817
4344,3818
4345,3819
4347,3820
4349,3821
4350,3822
4351,3823
4352,3824
4353,3825
4354,3826
4355,3827
4356,3828
4357,3829
4359,3830
4360,3831
4361,3832
4363,3833
4366,3834
4367,3835
4368,3836
4369,3837
4370,3838
4371,3839
4372,3840
4373,3841
4375,3842
4376,3843
4378,3844
4380,3845
4381,3846
4383,3847
4384,3848
4386,3849
4387,3850
4388,3851
4389,3852
4390,3853
4391,3854
4392,3855
4393,3856
4394,3857
4395,3858
4396,3859
4397,3860
4398,3861
4399,3862
4400,3863
4401,3864
4402,3865
4403,3866
4404,3867
4405,3868
4406,3869
4407,3870
4408,3871
4409,3872
4410,3873
4411,3874
4412,3875
4414,3876
4415,3877
4416,3878
4417,3879
4418,3880
4419,3881
4420,3882
4422,3883
4423,3884
4424,3885
4425,3886
4426,3887
4427,3888
4428,3889
4429,3890
4430,3891
4432,3892
4433,3893
4434,3894
4436,3895
4437,3896
4438,3897
4439,3898
4440,3899
4441,3900
4442,3901
4443,3902
4444,3903
4445,3904
4446,3905
4447,3906
4448,3907
4450,3908
4451,3909
4452,3910
4453,3911
4454,3912
4458,3913
4459,3914
4462,3915
4463,3916
4464,3917
4465,3918
4466,3919
4467,3920
4468,3921
4469,3922
4470,3923
4471,3924
4472,3925
4473,3926
4474,3927
4475,3928
4476,3929
4477,3930
4478,3931
4479,3932
4480,3933
4481,3934
4482,3935
4483,3936
4484,3937
4485,3938
4486,3939
4487,3940
4488,3941
4489,3942
4490,3943
4491,3944
4492,3945
4493,3946
4494,3947
4495,3948
4496,3949
4497,3950
4498,3951
4499,3952
4500,3953
4501,3954
4502,3955
4503,3956
4504,3957
4505,3958
4506,3959
4508,3960
4509,3961
4510,3962
4511,3963
4512,3964
4513,3965
4514,3966
4515,3967
4516,3968
4517,3969
4518,3970
4519,3971
4520,3972
4521,3973
4522,3974
4523,3975
4524,3976
4525,3977
4526,3978
4527,3979
4528,3980
4529,3981
4530,3982
4531,3983
4532,3984
4533,3985
4534,3986
4535,3987
4536,3988
4537,3989
4540,3990
4541,3991
4543,3992
4544,3993
4545,3994
4546,3995
4547,3996
4548,3997
4550,3998
4552,3999
4553,4000
4555,4001
4557,4002
4558,4003
4559,4004
4560,4005
4561,4006
4562,4007
4563,4008
4564,4009
4565,4010
4566,4011
4567,4012
4568,4013
4569,4014
4570,4015
4571,4016
4572,4017
4573,4018
4574,4019
4575,4020
4576,4021
4577,4022
4578,4023
4579,4024
4580,4025
4581,4026
4582,4027
4583,4028
4584,4029
4585,4030
4586,4031
4587,4032
4588,4033
4589,4034
4590,4035
4591,4036
4592,4037
4593,4038
4594,4039
4595,4040
4597,4041
4598,4042
4599,4043
4600,4044
4601,4045
4602,4046
4603,4047
4605,4048
4606,4049
4607,4050
4608,4051
4609,4052
4610,4053
4611,4054
4612,4055
4613,4056
4614,4057
4615,4058
4616,4059
4617,4060
4618,4061
4619,4062
4620,4063
4621,4064
4622,4065
4623,4066
4624,4067
4625,4068
4626,4069
4627,4070
4628,4071
4629,4072
4630,4073
4631,4074
4632,4075
4633,4076
4634,4077
4635,4078
4636,4079
4637,4080
4638,4081
4639,4082
4640,4083
4641,4084
4642,4085
4643,4086
4644,4087
4645,4088
4646,4089
4649,4090
4650,4091
4651,4092
4652,4093
4653,4094
4654,4095
4655,4096
4657,4097
4658,4098
4659,4099
4660,4100
4661,4101
4662,4102
4663,4103
4664,4104
4665,4105
4666,4106
4669,4107
4670,4108
4671,4109
4672,4110
4673,4111
4674,4112
4675,4113
4676,4114
4677,4115
4678,4116
4679,4117
4680,4118
4681,4119
4682,4120
4683,4121
4684,4122
4685,4123
4686,4124
4687,4125
4688,4126
4689,4127
4690,4128
4691,4129
4692,4130
4694,4131
4695,4132
4696,4133
4697,4134
4698,4135
4699,4136
4700,4137
4701,4138
4702,4139
4703,4140
4704,4141
4705,4142
4706,4143
4707,4144
4708,4145
4709,4146
4710,4147
4711,4148
4712,4149
4713,4150
4714,4151
4715,4152
4716,4153
4717,4154
4718,4155
4719,4156
4720,4157
4721,4158
4722,4159
4723,4160
4725,4161
4727,4162
4728,4163
4729,4164
4731,4165
4732,4166
4733,4167
4734,4168
4735,4169
4736,4170
4737,4171
4738,4172
4740,4173
4741,4174
4743,4175
4744,4176
4745,4177
4746,4178
4748,4179
4749,4180
4750,4181
4751,4182
4752,4183
4753,4184
4754,4185
4755,4186
4756,4187
4757,4188
4758,4189
4759,4190
4761,4191
4763,4192
4764,4193
4765,4194
4766,4195
4767,4196
4768,4197
4769,4198
4770,4199
4771,4200
4772,4201
4773,4202
4774,4203
4775,4204
4776,4205
4777,4206
4779,4207
4780,4208
4781,4209
4782,4210
4783,4211
4784,4212
4785,4213
4786,4214
4787,4215
4788,4216
4789,4217
4790,4218
4791,4219
4792,4220
4793,4221
4794,4222
4795,4223
4796,4224
4797,4225
4798,4226
4799,4227
4800,4228
4801,4229
4802,4230
4803,4231
4804,4232
4805,4233
4806,4234
4807,4235
4808,4236
4809,4237
4810,4238
4811,4239
4812,4240
4813,4241
4814,4242
4815,4243
4816,4244
4817,4245
4819,4246
4821,4247
4822,4248
4823,4249
4824,4250
4826,4251
4827,4252
4829,4253
4830,4254
4831,4255
4832,4256
4833,4257
4834,4258
4835,4259
4836,4260
4837,4261
4838,4262
4839,4263
4840,4264
4841,4265
4842,4266
4844,4267
4845,4268
4846,4269
4847,4270
4848,4271
4850,4272
4852,4273
4853,4274
4854,4275
4855,4276
4857,4277
4862,4278
4863,4279
4864,4280
4865,4281
4866,4282
4867,4283
4868,4284
4869,4285
4870,4286
4871,4287
4872,4288
4873,4289
4874,4290
4875,4291
4876,4292
4877,4293
4878,4294
4879,4295
4880,4296
4881,4297
4884,4298
4885,4299
4886,4300
4887,4301
4888,4302
4889,4303
4890,4304
4893,4305
4894,4306
4895,4307
4896,4308
4897,4309
4898,4310
4899,4311
4900,4312
4901,4313
4902,4314
4903,4315
4907,4316
4908,4317
4909,4318
4911,4319
4912,4320
4914,4321
4915,4322
4916,4323
4917,4324
4918,4325
4919,4326
4920,4327
4921,4328
4922,4329
4923,4330
4925,4331
4926,4332
4927,4333
4928,4334
4929,4335
4930,4336
4932,4337
4934,4338
4936,4339
4937,4340
4939,4341
4941,4342
4942,4343
4943,4344
4944,4345
4945,4346
4946,4347
4947,4348
4949,4349
4950,4350
4951,4351
4952,4352
4953,4353
4954,4354
4955,4355
4956,4356
4957,4357
4958,4358
4959,4359
4960,4360
4961,4361
4962,4362
4963,4363
4964,4364
4965,4365
4966,4366
4967,4367
4968,4368
4969,4369
4970,4370
4971,4371
4972,4372
4973,4373
4974,4374
4975,4375
4976,4376
4977,4377
4978,4378
4979,4379
4980,4380
4981,4381
4982,4382
4983,4383
4984,4384
4985,4385
4986,4386
4987,4387
4988,4388
4989,4389
4990,4390
4991,4391
4992,4392
4993,4393
4994,4394
4995,4395
4996,4396
4997,4397
4998,4398
4999,4399
5000,4400
5001,4401
5002,4402
5003,4403
5004,4404
5005,4405
5006,4406
5007,4407
5008,4408
5009,4409
5010,4410
5011,4411
5012,4412
5013,4413
5014,4414
5015,4415
5016,4416
5017,4417
5021,4418
5022,4419
5023,4420
5024,4421
5025,4422
5026,4423
5027,4424
5028,4425
5029,4426
5033,4427
5034,4428
5035,4429
5036,4430
5038,4431
5039,4432
5040,4433
5041,4434
5042,4435
5044,4436
5045,4437
5046,4438
5047,4439
5048,4440
5049,4441
5051,4442
5053,4443
5054,4444
5055,4445
5056,4446
5057,4447
5058,4448
5059,4449
5060,4450
5061,4451
5062,4452
5063,4453
5064,4454
5065,4455
5066,4456
5068,4457
5069,4458
5071,4459
5072,4460
5073,4461
5074,4462
5075,4463
5076,4464
5077,4465
5078,4466
5079,4467
5080,4468
5081,4469
5083,4470
5085,4471
5086,4472
5087,4473
5088,4474
5090,4475
5092,4476
5093,4477
5094,4478
5095,4479
5096,4480
5097,4481
5098,4482
5099,4483
5100,4484
5101,4485
5102,4486
5103,4487
5105,4488
5106,4489
5107,4490
5108,4491
5109,4492
5110,4493
5111,4494
5112,4495
5113,4496
5114,4497
5116,4498
5117,4499
5118,4500
5119,4501
5120,4502
5121,4503
5122,4504
5123,4505
5125,4506
5126,4507
5127,4508
5128,4509
5131,4510
5134,4511
5135,4512
5136,4513
5137,4514
5139,4515
5140,4516
5141,4517
5142,4518
5143,4519
5145,4520
5146,4521
5147,4522
5151,4523
5152,4524
5153,4525
5155,4526
5157,4527
5158,4528
5159,4529
5161,4530
5162,4531
5163,4532
5164,4533
5165,4534
5167,4535
5168,4536
5169,4537
5170,4538
5171,4539
5172,4540
5174,4541
5177,4542
5179,4543
5180,4544
5181,4545
5182,4546
5184,4547
5185,4548
5186,4549
5187,4550
5189,4551
5190,4552
5192,4553
5193,4554
5197,4555
5198,4556
5199,4557
5202,4558
5205,4559
5208,4560
5209,4561
5210,4562
5211,4563
5212,4564
5213,4565
5214,4566
5215,4567
5217,4568
5218,4569
5219,4570
5220,4571
5221,4572
5222,4573
5223,4574
5224,4575
5225,4576
5226,4577
5227,4578
5228,4579
5230,4580
5231,4581
5232,4582
5233,4583
5234,4584
5235,4585
5236,4586
5237,4587
5238,4588
5240,4589
5241,4590
5243,4591
5244,4592
5245,4593
5246,4594
5247,4595
5248,4596
5249,4597
5250,4598
5251,4599
5254,4600
5255,4601
5256,4602
5258,4603
5263,4604
5264,4605
5265,4606
5266,4607
5267,4608
5268,4609
5269,4610
5272,4611
5275,4612
5276,4613
5278,4614
5279,4615
5282,4616
5283,4617
5284,4618
5285,4619
5287,4620
5288,4621
5289,4622
5290,4623
5291,4624
5292,4625
5293,4626
5294,4627
5295,4628
5296,4629
5297,4630
5298,4631
5299,4632
5300,4633
5301,4634
5302,4635
5303,4636
5304,4637
5305,4638
5306,4639
5307,4640
5308,4641
5309,4642
5310,4643
5311,4644
5312,4645
5313,4646
5314,4647
5315,4648
5316,4649
5319,4650
5321,4651
5323,4652
5324,4653
5325,4654
5327,4655
5328,4656
5329,4657
5331,4658
5332,4659
5333,4660
5334,4661
5335,4662
5337,4663
5339,4664
5340,4665
5341,4666
5343,4667
5344,4668
5346,4669
5347,4670
5348,4671
5349,4672
5350,4673
5351,4674
5352,4675
5353,4676
5354,4677
5355,4678
5356,4679
5357,4680
5358,4681
5359,4682
5360,4683
5361,4684
5362,4685
5363,4686
5364,4687
5365,4688
5366,4689
5367,4690
5368,4691
5369,4692
5372,4693
5373,4694
5375,4695
5376,4696
5377,4697
5378,4698
5379,4699
5380,4700
5381,4701
5382,4702
5383,4703
5384,4704
5385,4705
5387,4706
5388,4707
5389,4708
5390,4709
5391,4710
5392,4711
5395,4712
5396,4713
5397,4714
5398,4715
5399,4716
5400,4717
5401,4718
5404,4719
5406,4720
5409,4721
5410,4722
5412,4723
5413,4724
5414,4725
5415,4726
5416,4727
5417,4728
5418,4729
5419,4730
5420,4731
5421,4732
5422,4733
5423,4734
5424,4735
5425,4736
5426,4737
5427,4738
5428,4739
5429,4740
5431,4741
5432,4742
5433,4743
5434,4744
5435,4745
5436,4746
5437,4747
5438,4748
5439,4749
5440,4750
5442,4751
5443,4752
5444,4753
5445,4754
5446,4755
5447,4756
5448,4757
5449,4758
5450,4759
5451,4760
5452,4761
5453,4762
5454,4763
5455,4764
5456,4765
5457,4766
5459,4767
5460,4768
5461,4769
5462,4770
5463,4771
5464,4772
5465,4773
5466,4774
5468,4775
5470,4776
5471,4777
5472,4778
5473,4779
5474,4780
5475,4781
5476,4782
5477,4783
5478,4784
5479,4785
5480,4786
5481,4787
5482,4788
5483,4789
5484,4790
5485,4791
5486,4792
5488,4793
5489,4794
5490,4795
5493,4796
5496,4797
5497,4798
5498,4799
5499,4800
5500,4801
5501,4802
5502,4803
5503,4804
5504,4805
5505,4806
5506,4807
5507,4808
5508,4809
5509,4810
5512,4811
5513,4812
5515,4813
5516,4814
5517,4815
5521,4816
5522,4817
5523,4818
5524,4819
5525,4820
5526,4821
5527,4822
5528,4823
5529,4824
5530,4825
5531,4826
5532,4827
5538,4828
5539,4829
5540,4830
5541,4831
5543,4832
5544,4833
5546,4834
5548,4835
5550,4836
5552,4837
5553,4838
5555,4839
5556,4840
5557,4841
5559,4842
5560,4843
5561,4844
5563,4845
5564,4846
5568,4847
5569,4848
5570,4849
5572,4850
5573,4851
5574,4852
5575,4853
5577,4854
5580,4855
5581,4856
5582,4857
5583,4858
5584,4859
5585,4860
5587,4861
5588,4862
5589,4863
5591,4864
5593,4865
5596,4866
5597,4867
5598,4868
5600,4869
5601,4870
5602,4871
5603,4872
5604,4873
5605,4874
5606,4875
5607,4876
5608,4877
5609,4878
5610,4879
5611,4880
5612,4881
5613,4882
5614,4883
5615,4884
5617,4885
5618,4886
5619,4887
5620,4888
5621,4889
5625,4890
5628,4891
5630,4892
5632,4893
5633,4894
5635,4895
5636,4896
5637,4897
5638,4898
5639,4899
5640,4900
5641,4901
5642,4902
5643,4903
5644,4904
5645,4905
5646,4906
5647,4907
5648,4908
5649,4909
5650,4910
5651,4911
5653,4912
5655,4913
5657,4914
5660,4915
5662,4916
5663,4917
5664,4918
5665,4919
5666,4920
5667,4921
5668,4922
5669,4923
5670,4924
5672,4925
5673,4926
5675,4927
5677,4928
5678,4929
5679,4930
5680,4931
5682,4932
5684,4933
5685,4934
5686,4935
5688,4936
5689,4937
5690,4938
5691,4939
5692,4940
5693,4941
5694,4942
5696,4943
5697,4944
5699,4945
5700,4946
5701,4947
5703,4948
5705,4949
5707,4950
5710,4951
5712,4952
5717,4953
5718,4954
5721,4955
5722,4956
5723,4957
5726,4958
5729,4959
5730,4960
5731,4961
5732,4962
5733,4963
5734,4964
5735,4965
5736,4966
5737,4967
5738,4968
5739,4969
5740,4970
5741,4971
5742,4972
